SMILES,Target
COC1=CC=C(C=C1)N2C(=O)CC3=CC=CC=C3C2=O,2.56
COC1=CC=C(C=C1)C2C3=C(CC(CC3=O)C4=CC=CO4)NC5=CC=CC=C5N2C(=O)C(F)(F)F,4.62
CCC=1C(=C(ON1)C2=C(C3=CC=CC=C3N2)C(=O)C(=O)N(C)C)C,2.68
CCCC(=O)NCC(C)NC(=O)CCC,1.43
C12(C3(OC4(CC(OC4)=O)CC3)C(CCC1C5(C(OC(OC5)(C)C)CC2)C)C)C,4.24
CC(C1=CC=CC=C1)NC(=O)C2CC2,1.85
CCOC(=O)C1CCN(CC1)C(=O)C2=CC=C(C(=C2)N=C3NC4CS(=O)(=O)CC4S3)Cl,2.96
CC1=CC=CC(=C1C)NC(=O)CC2=CC=C(C=C2)Br,4.05
CCC(C(=O)N1CCOCC1)SC2=NC3=CC=CC=C3C4=NC(C(=O)N42)CC5=CC=CC=C5,3.95
CCC(C(=O)NC1=CC=C2C(=C1)OCO2)SC3=NC4=CC=CC=C4C5=NC(C(=O)N53)CC(C)C,4.85
C1=CC(=CC(=C1)N2C(=O)C(=CC=3C=CSC3)SC2=S)C(F)(F)F,5.8
C1=CC(=CC=C1C=NOC2=NC(=NC(=N2)N3CCOCC3)N)[N+](=O)[O-],3.18
CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC3=C(N=C4C=CC=CC4=N3)NC5=CC=CC(=C5)Cl,5.96
C1=CC=C(C=C1)C(=O)CSC2=NC3=CC(=CC=C3C(=O)N2CC4=CC=CO4)C(=O)N5CCC(CC5)C(=O)N,5.31
CC=1C=C(N=C2C1C=CC=C2)SCC(=O)NCC3=CC=C4C(=C3)OCO4,4.15
CCOC1=CC(=CC(=C1OCC)OCC)C(=O)NC2=CC=C(C(=C2)OC)OC,4.11
COC1=CC=C(C=C1COC2=C(C(=CC(=C2F)F)F)F)C=O,4.24
CCC(C)NC(=O)NC(C(F)(F)F)C(F)(F)F,2.84
CCC1=CC=CC=C1NC(=O)C23CCC(C2(C)C)(C(=O)O3)C,3.31
CC1=CC=C(C=C1[N+](=O)[O-])N2C(=O)C3C(C2=O)C4(C5=CC=CC=C5C3C6=C4C=CC=C6)C(=O)C,4.74
CC1(CC2=C(C=C(C(=O)N2C3=CC=CC=C3)C(=O)NC(CCSC)C(=O)OC)C(=O)C1)C,3.97
CC1=CC=C(C=C1C)C(=O)COC2=CC=CC(=C2)N3C(=O)C4C5CCC(C5)C4C3=O,4.71
CCOC1=CC(=CC=C1OCC#C)C2C3=C(CC(CC3=O)(C)C)OC4=C2C(=O)CC(C4)(C)C,4.93
CC(CCC1=CC=CC=C1)NC(=O)C(=O)NCC2COC3=CC=CC=C3O2,4.8
CC(C1=CC=CC=C1)NC(=O)CN(C2CCCCC2)S(=O)(=O)C3=CC=CC=C3,4.9
CCN1C(=O)C(=CC=2C=C(N(C2C)C3=CC=C4C(=C3)OCO4)C)SC1=S,2.52
COC1=CC2=C(C=C1OC)C(N(CC2)C(=O)C=CC3=CC=CC=C3)COC4=CC=C(C=C4)F,5.45
CCN(C1=CC=CC=C1)C(=O)C(=O)C2=CN(C=3C2=CC=CC3)CC(=O)N4CCOCC4,2.05
CC1=C(SC2=C1C(=O)N(C=N2)CC(=O)NC3CCCC(C3C)C)C,4.34
C1=CC=C2C(=C1)C(=C(S2)C(=O)NCC3CCCO3)Cl,3.56
CC1=CC=C(C=C1)N(CC(=O)NCC2CCCO2)S(=O)(=O)C3=CC=C(C=C3)SC,4.3
CCOC(=O)C(C)(C)N(CCC(C)C)S(=O)(=O)C1=CC=C(C=C1)[N+](=O)[O-],4.75
C1=CC=C(C=C1)N2C(=O)C3=CC=CC=C3C(=N2)C(=O)N4CCOCC4,2.47
CCCC1=CC=C(C(=C1)OC)OCC2=CC=C(O2)C(=O)NC3=CC=CC=C3C(=O)OC,5.89
C1=CC(=CC(=C1)Br)C2C(=O)N(CC(=O)N2CCC3=CCCCC3)C4CCCCC4,5.6
CC1CCN(CC1)S(=O)(=O)N2CCC(CC2)C(=O)NC(C)C3=CC=CC=C3,4.92
C1=CC=C(C=C1)CNC(=O)C(=CC2=CC=C(C=C2)Cl)NC(=O)C3=CC=CC=C3,4.41
C1=CC=C(C(=C1)C(F)(F)F)NC(=O)C2CCC2,2.55
CC(=O)N1CC(=O)N(C1C2=CC=C(C=C2Cl)Cl)OCOC,1.98
CCCCOC1=CC=C(C=C1)C(=O)N(CCN2C(=O)C3=CC=CC=C3C2=O)C4=CC=CC(=C4)OC,5.35
COC1=CC(=CC=C1OCC2=CC=CC=C2)C=NN3C=NC4=C(C3=O)C5=C(S4)CCCC5,5.68
CC12CCC3C1(CN(C2(C3)C#N)C(=O)C4=CC=CC(=C4)[N+](=O)[O-])C,3.25
CC1=CC=C(C=C1)N2C3CS(=O)(=O)CC3N(C2=O)C4=CC=CC(=C4)Cl,3.56
CC1=CC(=NC(=N1)N2C3=C(C(=N2)C)C(C4C(=O)CC(C=C4N3)(C)C)C5=CC=CO5)C,4.34
CC1CCCC(N1C(=O)COC(=O)C2=CC=C3C(=C2)S(=O)(=O)C4=CC=CC=C4C3=O)C,4.39
C1=CC=C(C=C1)CC2CCN(CC2)C(=O)COC(=O)C3CCCCC3,4.98
CN1C(=C(C(=O)N(C1=O)C)C(=O)CSC2=C(N=C3C=CC=CC3=N2)SCC(=O)C4=C(N(C(=O)N(C4=O)C)C)N)N,2.59
COC1=CC(=CC=C1OS(=O)(=O)C2=CC=C(C(=C2)F)F)C=O,3.68
COC1=CC=C(C=C1)S(=O)(=O)N(CC(=O)OC)C2=CC=CC=C2,3.43
C1=CC=C2C(=C1)CCN2S(=O)(=O)C3=CC=CC(=C3)C(=O)OCC(=O)NC4=CC=C(C(=C4F)F)F,5.31
CC1(C2=CC=CC=C2N(C1=CC(=O)COC(=O)C(C3=CC=CC=C3)C4=CC=CC=C4)C)C,6.27
C1=CC(=CC(=C1)[N+](=O)[O-])C=2N=C(ON2)CC3CCCCC3,5.17
CC1=CC=C(C=C1)S(=O)(=O)N(C)C2=CC=C(C=C2)OCC(=O)N3CCN(CC3)C4=NC=CC=N4,4.46
CC1CCCN(C1)C(=O)COC(=O)COC2=CC(=C(C=C2Cl)Cl)Cl,4.97
COC1=CC(=CC(=C1OC)OC)C(=O)COC(=O)CCCOC2=CC=C(C=C2Cl)Cl,5.59
CC(COC)NC(=O)CCl,0.61
CC1=C(C2=CC=CC=C2N1)C3=CN4CCS(=O)(=O)N=C4S3,1.56
CC1=C(C(=NO1)C2=C(C=CC=C2Cl)F)C(=O)OCC(=O)N3C(CCCC3C)C,4.38
CCC1CSC(=NC2=CC=CC(=C2)C)N1C(=O)CCN3C(=O)C4=CC=CC=C4C3=O,4.96
N#CC(=CC1=CC2=C(C=C1)OCO2)C(=O)NCC3=CC=CC(=C3)CNC(=O)C(=CC4=CC5=C(C=C4)OCO5)C#N,4.92
CCC1=CC2=C(S1)N=C(N(C2=O)CC=C)SCC(=O)N3CC4(CC3CC(C4)(C)C)C,6.04
CCOC(=O)C1=C(NC(=C1C(=O)COC(=O)C2=CC=C(C(=C2)S(=O)(=O)N3CCOCC3)F)C)C,3.63
COC1=CC(=CC=C1OC(F)F)C=CC(=O)NC2=CC=C(C=C2)N3CCCCC3,5.36
CCC1CCCCN1C(=O)CSC2=NC(=CC(=N2)C)C,3.61
CN1C(=C(C(=O)N(C1=O)C)C(=O)COC(=O)C2=CC(=CC=C2OC)S(=O)(=O)N3CCCCCC3)N,4.59
C1=CC=C2C(=C1)CN(C2=NC(=O)C(=CC3=CC=C4C(=C3)OCO4)C#N)C5=CC=CC(=C5)[N+](=O)[O-],5.4
CC1=CC=C(S1)C(=O)NCC(=O)OC(C2=CC=CC=C2)C(=O)NC3=CC=C(C(=C3)Cl)OC,4.54
CCN(CC)S(=O)(=O)C1=CC=C(C=C1)C(=O)N2CCNC(=O)C2CC(=O)OC,1.14
CC1=C(SC(=N1)N)C(=O)OC,1.48
CCOC(=O)C1=C(C(=C(N1)C)C(=O)OCC(=O)N2CCC3=C2C=CC=C3)C,4.47
CCCCNC(=S)N(C)N=CC1=CC=C(C(=C1)OC)OCC2=CC=C(C=C2)Cl,6.8
CCCN(CC1CC1)C(=S)NC2=CC(=CC=C2Cl)[N+](=O)[O-],4.1
C1=CC=C2C(=C1)C(=CC(=N2)C3=CC=CC=C3Cl)C(=O)N4C(=O)C5=CC=CC(=C5C4=O)N,4.63
CC1CC2=CC=CC=C2N1S(=O)(=O)C3=CC=CC(=C3)C(=O)OCC4=CC(=CC5=C4OCOC5)[N+](=O)[O-],6.01
CC1=CC=CC=C1N2C(=O)C3=CC=C(C=C3C2=O)C(=O)OCC(=O)C4=C(N(C(=O)N(C4=O)C)C)N,4.55
CC1=CC(=CC=C1NC(=S)NCCC2=CNC=3C2=CC=CC3)Cl,4.34
C1=CC=C(C=C1)C2=CSC=3C2=C(N=CN3)N4CCCC(C4)CO,3.9
C1=CC(=NC=C1C(=O)OCC(=O)N(C2CCCCC2)C3CCCCC3)Cl,4.99
CC(=O)N1CC2=CC=CC=C2CC1C(=O)OCC3=CC=C(C=C3)C#N,2.41
COC1=CC=2C=3C=CC=CC3OC2C=C1NC(=O)COC(=O)C4=CC(=C(C=C4[N+](=O)[O-])OC)OC,5.04
CC1=CC=C(C(=C1)S(=O)(=O)N(C)C2=CC=C(C=C2)OC(=O)C3=CC=C4C(=C3)OCO4)C,5.87
C1=CC(=CC=C1C=CC(=O)C(=C2SCS2)C(=O)N)Cl,3.64
CC1=CC=C(C(=C1)N2C(=NN=N2)SCC(=O)NC3=CC(=CC(=C3)C(=O)N)C(=O)N)OC,4.15
CC(C)NC(N1CCN(CC1)S(=O)(C2=CC=CC(C(F)(F)F)=C2)=O)=S,3.9
C1=CC=C2C(=C1)C(=O)N(C2=O)CCOC(=O)C3CC(CN3S(=O)(=O)C4=CC=C(C=C4)Cl)O,3.65
COC(=O)C(=O)C1=C(NC(=O)NC1C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)Cl,3.56
N1(N=NN=C1)CC(=O)N(CC2=CC=CS2)CC3=CC=CO3,4.33
CN(C1=CC=CC=C1)S(=O)(=O)C2=CC=C(C=C2)C(=O)N3CCN(CC3)C4=CC=CC=C4Cl,5.31
CCOC(=O)C1=C(C(=C(N1)C)C(=O)OCC(=O)N(C)C2CCS(=O)(=O)C2)C,3.35
CC(=O)C1=CC=C(C=C1)C2=CC=C(O2)C3C(C(=C)NC(=S)N3)C(=O)OC(C)(C)C,4.53
CN1C(=C(C(=O)N(C1=O)C)C(=O)CSC2=NN=C(N2C3=CC=CC(=C3)C(F)(F)F)C4=CC=C(C=C4)OC)N,4.89
CC(=O)NCCC1=CC=C(C=C1)S(=O)(=O)N2CCOCC2,2
CCN(C1CCS(=O)(=O)C1)C(=O)COC(=O)C(=CC2=CC=C(C=C2)Cl)C3=CC=C(C=C3)F,4.95
CC1=CC=C(C(=C1)C)NC(=O)COC(=O)C(=CC2=CC=CS2)C3=CC=CS3,3.83
CN(C)S(=O)(=O)C1=CC=CC(=C1)CN2C3=CC(=CC=C3N(C(=O)C2=O)CC4=CC=CC=C4)Cl,3.37
COC(=O)CCNC1=C2C3=C(SC2=NC(=N1)C4=CC=CN=C4)CCCC3,4.69
CCCN1C(=NN=C1SCC2=CC(=O)N3C=C(C=CC3=N2)Br)C4=CC=CC(=C4)C,4.43
CC(C(=O)OCC(=O)C=C1C(C2=CC=CC=C2N1C)(C)C)NC3=NS(=O)(=O)C4=C3C=CC=C4,4.21
CCOC1=CC(=CC(=C1OCC(=O)N)Br)C=NN2C=NC3=C(C2=O)C(=C(S3)C)C,4.98
CN1C(=C(C(=O)N(C1=O)C)C(=O)COC(=O)C2CC2)N,2.17
C1=CC=C2C(=C1)C=C3C=CC=CC3=C2C(=O)OCC(=O)N4CCCC4,4.09
C1=CC(=CC(=C1)NC=CC(=O)C2=CC=C(C=C2)Br)C(F)(F)F,5.65
C1(=C(NC(=C(C1C=2OC=CC2)C(=O)OC)C)C)C(=O)OCC,3.67
C1=CC(=CC=C1C=CC(=O)OCC(=O)NC2=CC(=CC=C2N3CCOCC3)C(F)(F)F)F,5.08
N1(C2=C(N(C)N(C2=O)C3=CC=CC=C3)C)C(=C(C(=O)COC(=O)C4=C(C5=C(C=CC=C5)O4)COC(C)C)C=C1C)C,5.39
C1=CC=C2C(=C1)OCC(O2)C(=O)NC3=CC=C4C(=C3)OCO4,3.28
COC1=CC=C(C=C1)C2=NN=C(N2N)SCC3=CC(=O)OC4=C3C5=CC=CC=C5C=C4,4.24
CN1C(=C(C(=O)N(C1=O)C)C(=O)CSC2=NC3=C(C4=C(S3)CCC4)C(=O)N2CC5=CC=CC=C5)N,5.21
CS(=O)(=O)N(CC(=O)NC1=CC=CC=C1C(=O)NCC2=CC=CO2)C3=CC=C(C=C3)Cl,4.32
CCOC(C=C1N(CC(N(C)C)=O)C(=O)C(S1)=CC2=C(F)C=CC=C2F)=O,3.17
CC12CCC(C1(C)C)(C3=C2N=C4C=CC=CC4=N3)C(=O)NC5=CC=CC=C5C(F)(F)F,6.01
CC1=CC(=C(N1CC2=CC=C3C(=C2)OCO3)C)C(=O)CN4C(=O)C5CC=CCC5C4=O,4.38
CC1=CC(=C(N1C=2C=C(ON2)C)C)C(=O)COC(=O)C=CC3=CC=CC(=C3)OC,5.2
CC1=CC=CC(=C1)N2C(=NN=C2SC(C)C(=O)N)C3=CC=CC(=C3)S(=O)(=O)N(C)C,3.81
COC1=CC(=CC(=C1OC)OC)C=CC(=O)NC2CCCC3=C2C=CC=C3,4.27
CC1CN(C(=NC2=CC=C(C=C2)Cl)S1)C(=O)C3=CSC4=C3CCCC4,5.53
S(=O)(=O)(N1CCCCC1)C2=CC=CC(=C2)C(=O)N3CC4=CC(=C(C=C4CC3)OC)OC,4.2
COC1=CC=C(C=C1)N(CC(=O)NC2CCS(=O)(=O)C2)S(=O)(=O)C3=CC=C(C(=C3)Cl)Cl,3.32
CC1=NC(=C(C(C1C(=O)OC)C2=CC=CC(=C2)Cl)C(=O)OC)C,4.22
CC(C)C(C(=O)NC(=O)N)SC1=NN=C(N1C)C(F)(F)F,2.12
CC(C)N(CC1=NN=C(O1)C2=CC=C(C=C2)Cl)C(=O)C3COC4=CC=CC=C4O3,4.09
COC1=CC=C(C=C1)C(=O)CSC2=NN=C(O2)C3=CC=CC=C3,4.15
CC=1C=C(N2C(N1)=NC(=N2)SCC(=O)NCCNC(=O)CSC=3N=C4N=C(C=C(N4N3)C)C)C,0.82
CN1C(=O)C(=C(N(C1=O)CC2=CC=CC=C2)N)C(=O)CN3CCSC4=C3C=CC=C4,4.71
COC1=C([N+]([O-])=O)C=C(C(OCC(NC2CCCCCCC2)=O)=O)C=C1,4.28
C=1C2=C(C=C3C1C(=CO3)CC(=O)OC4CCCCC4=O)CCC2,4.43
C1=CC=C2C(=C1)C(=NS2(=O)=O)NCCCC(=O)OCC3=CC(=CC4=C3OCOC4)[N+](=O)[O-],3.52
CCN(CC)S(=O)(=O)C1=CC=C2C(=C1)N(N=N2)OCC(=O)NC(C3=CC=CC=C3)C4=CC=CC=C4,4.49
CC(=CC(=O)OCC(=O)NC1=CC=C(C=C1)S(=O)(=O)N(C)C)C,2.26
CC1=C(C=CC=C1N2C=NN=N2)NC(=O)CC(C3=CC=CC=C3)C4=CC=CC=C4,3.2
CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)COC(=O)C3=CC=CN=C3SC,3.63
CC1=CC=C(C=C1NC(=O)C2=CC=CO2)C(=O)N3C(=O)C4=CC=CC(=C4C3=O)N,3.55
CC(C)NC(=O)COC(=O)C1=CC=C(C=C1)S(=O)(=O)N2CCCCCC2,3.78
CC(=O)N(C1=CC=CC=C1)C2=NC(=CS2)C=CC(=O)NC3=CC=C4C(=C3)OCO4,4.37
CC(=O)NC1=CC=CC(=C1)C(=O)OCC(=O)C2=C(N(C(=O)N(C2=O)C)C)N,3.57
COC1=CC=CC(=C1)C(=O)N2CCCC(C2)C3=CC=CC=C3,4.04
O=C(CSC=1N(CC2=CC=CC=C2)C(C=3OC=CC3)=NN1)N4C(C)CCCC4C,4.49
CC=1C=C(N2C(N1)=NC(=N2)SC(C)C(=O)NCC(=O)NC3=CC=C(C(=C3F)F)F)C,2.18
C=1C=C(OC1)C(=O)N2CCN(CC2)C(=O)CN3C=C(C=C(C3=O)Cl)C(F)(F)F,2.27
COC1=CC=CC(=C1)NC(=O)C(C2=CC=CC=C2)OC(=O)C3=COCCO3,3.81
CCOC(=O)C1=CC=C(C=C1)CNC(=O)CSC2=NC3=C(C(=C(S3)C)C)C(=O)N2CC=C,4.83
C1=CC=C2C(=C1)C(=O)N(C(=N2)SCC(=O)NC3CCCCC3)C4=CC=C(C=C4)Cl,4.92
CC1=CC=CC(=C1NC(=O)CNC(=O)C2CCN(CC2)S(=O)(=O)C3=CC=CC(=C3Cl)Cl)C,3.41
CC=1C(=C(NC1C(=O)COC(=O)C2=CC=CC=C2NC(=O)C3=CC=CO3)C)C(=O)C,4.73
CC(C(=O)NCC(=O)NC1=CC=C(C(=C1F)F)F)SC2=NN=NN2C3=CC=C(C=C3)Cl,4.52
CC1=CC=C(O1)C=CC(=O)N2CCN(CC2)C3=CC=C(C=C3)C(=O)C,4.3
COC1=CC=C(C=C1)C(=O)C=CC=C(Cl)Cl,4.4
CCC(CC)NC(=O)C1=CC=C(C(=C1)S(=O)(=O)N2CCCC2)Cl,3.6
CN1C(=NN=C1SCC(=O)NC2CCCCCC2)C3=CC=C(C=C3)Cl,4.21
O=C(NCC1=CC=2OCOC2C=C1)C(C)SC3=NC4=C(C(N3C5=CC=C(F)C=C5)=O)C=CC=C4,4.63
CCOC(=O)C1=C(NC(=O)CC1C2=CC(=C(C=C2Br)OC)OC)C,3.93
CC1=CC=C(C=C1NC(=O)CC2=COC=3C2=CC4=C(C3)CCC4)C(=O)OC,4.78
CCN(CC)S(=O)(=O)C1=CC=C(C=C1)C=CC(=O)NC2CCCCC2,4.34
C1=CC=C(C=C1)NC(=O)COC(=O)C2=CC=CC=C2F,3.18
CCCCNC1=CC=CC=C1C(=O)OCC(=O)NC2CCS(=O)(=O)C2,4.09
CC1=CC(=C(N1CCOC)C)C(=O)CSC2=NN=C3N2C4=CC=CC=C4N3,3.45
C1=CC=C(C(=C1)C(=O)OCC#N)SCC(=O)N2CCCC2,2.57
COC(=O)C1=CC=C(C(=C1)S(=O)(=O)N2CCCCC2)Br,3.66
CCOC1=CC=C(C=C1OCC)NC(=O)CN(C)C(=O)C2=CC=C(O2)C,2.09
CC1=CC=C(C=C1F)NC(=O)CSC2=NN=C(N2CC=C)C3=CC=CS3,4.48
C1=CC=C(C=C1)C2=CC=CC=C2NC(=O)CSC3=NN=C(N3N)C4=CC=C(C=C4)OC(F)F,4.85
CC(C1=CC=CC=C1)NC(=O)CSC2=C3C=NN(C3=NC=N2)C4=CC=CC=C4,4.73
CCOC(=O)N1CCN(CC1)C(=O)C=CC2=CC=C(C(=C2)Cl)Cl,4.34
CC1CC(CN(C1)C(=O)CSC2=NN=C(N2C)C3=CC=CC=C3)C,3.68
COC1=CC=CC(=C1)N2C(=O)C3=CC=CC=C3N=C2SCC4=CC(=O)N5C=CSC5=N4,3.56
CCC1=CC=CC=C1NC2=NC(=NC(=N2)N)CSC3=NN=C(N3N)C4=CC=C(C=C4)OC(F)F,4.35
COC1=CC=C(C=C1S(=O)(=O)N2CCOCC2)C(=O)NC3=CC=CC(=C3)F,3.64
CCCCN1C(=O)C2=CC=C(C=C2C1=O)C(=O)OCC(=O)NC(C)C(C)C,3.62
CCCCOC1=CC=C(C=C1OC)C(=O)OC2=CC=C3C(=C2)OCO3,4.77
CC1=CC=C(C=C1)CNC(=O)C2CCN(CC2)S(=O)(=O)C3=CC=C4C(=C3)OCCCO4,4.01
CCN(C1=CC=CC=C1)C(=O)C(C)OC(=O)C2=CC(=C(C(=C2)OC)OC)OC,3.4
N1(C(=NN=C1C2=CC=C(C=C2)F)SC(C(=O)N)C)C3=CC=CC=C3,3.38
C1=CC=C2C=C(C=CC2=C1)OCC(=O)N3CCN(CC3)S(=O)(=O)C4=CC=C5C(=C4)OCCO5,4.47
CC1=CC=C(C=C1[N+](=O)[O-])C(=O)NCCC2=CC=C3C(=C2)OCCO3,3.28
CC(C(=O)NC1=CC=C(C=C1)OC(F)(F)F)OC2=CC=CC=C2,4.77
CCOC1=CC=C(C=C1)N2C(=O)C=3C4=C(SC3N=C2SCC(=O)NC5CC5)CCC4,4.64
COCCCNC(=O)C1=CC=CC=C1C(F)(F)F,2
C1=CC=C2C(=C1)C(=O)N(C(=N2)SCC#N)C3=CC=C(C=C3)OC(F)F,4.17
CC=1C(=C(ON1)C)C(=O)OC(C)C(=O)NC2=CC=C3C(=C2)OCCO3,2.78
CC(=O)C1=CC=C(C(=C1)COC(=O)C2=CC(=CC=C2Cl)Cl)OC,4.45
CC1=CC(=C(C(=C1)C)NC(=O)CSC2=NN=C(N2N)C3=CC=C(C=C3)OC(F)F)C,4.41
COC(=O)C1=CC=CC(=C1)NC(=O)CCN2C(=O)C3=CC=CC=C3C2=O,3.39
CC1CCCCC1NC(=O)COC=2C3=CC=CC=C3N=CN2,3.11
CC1CCCCC1NC(=O)COC(=O)C2=COCCO2,2.48
CN(CC1=CC=CC=C1)S(=O)(=O)C2=CC=C(C=C2)NC(=O)CC3=CC=C(C=C3)F,5.14
CN(C1=CC=C(C=C1)OC(=O)C2=CC=CC=C2)C3=NS(=O)(=O)C4=C3C=CC=C4,4.26
CC=1C(=C(NC1C(=O)COC(=O)C2=CC(=CC(=C2)[N+](=O)[O-])C(=O)OC)C)C(=O)C,3.82
CC(C)N(C(C)C)C(=O)CSC1=NN=C(S1)NCC2=CC=CC=C2,4.09
C1=CC=C(C=C1)C=C2C(=O)NC3=CC(=CC=C3S2)C(=O)NC4CC4,4.32
COC1=CC=C(C=C1Cl)S(=O)(=O)N(CC(=O)NC2=CC=CC(=C2)[N+](=O)[O-])C3CCCCC3,5.48
C1=CC=C(C=C1)CCN2C(=NN=C2SCC(=O)N3CCOCC3)C4=CC=CC=C4F,3.79
CCOC(=O)C1=CC=C(C=C1)NCC=2C(=C(NC2C)C(=O)OCC)C,5.09
C1=NC(=C2C3=C(SC2=N1)CCCC3)NC4CCCC4,4.17
CCCC(C)NC(=O)COC1=C2C3=C(SC2=NC=N1)CC(CC3)C,4.55
C1=CC(=CC=C1NC(=O)CSC2=C3C4=C(SC3=NC=N2)CCC4)F,4.69
CC1=CC(=CC=C1NC(=O)CSC2=NN=C(S2)N)Br,2.69
CC1=CC(=C(N1C2=CC=C(C=C2)C(=O)OC)C)C(=O)COC3=CC=CC(=C3)N4C=NN=N4,4.77
CC1=CC=C(C=C1)OCCC(=O)N2CCN(CC2)S(=O)(=O)C3=CC=CS3,2.98
CN(C(C1=CC=C(C=C1)OC)C(=O)NC2=CC=C3C(=C2)OCCO3)C(=O)CC4=CNC=5C4=CC=CC5,3.76
CN(C)S(=O)(=O)C1=CC=CC(=C1)C(=O)NCCC2=CC=C(C=C2Cl)Cl,4.48
CC1=CC2=CC=CC=C2C(=O)N1CC(=O)NCC(=O)N3CCN(CC3)C4=CC=CC(=C4)Cl,4.45
C1=CC(=CC(=C1)S(=O)(=O)N2CCCC2)C(=O)OCC3=C(C=CC=C3Cl)F,4.22
CN1C2=C(C(=O)N(C1=O)C)N(C(=N2)N3CCCCCC3)CC(=O)C4=CC=C(C=C4)OC,4.42
COC1=CC(=CC=C1OC(=O)C=CC2=CC=CC(=C2)F)C#N,4.46
CN1C(C(C2=CC(=C(C=C2C1=O)OC)OC)C(=O)NC3=CC=C(C=C3F)F)C4=CC=C(C(=C4)OC)OC,3.66
COC1=CC=C(C=C1OC)NC(=O)C2=C(C=3C(=C(SC3S2)C(=O)NC4=CC=C(C(=C4)OC)OC)N)N,4.88
CC1=C(C(C2=C(N1)CC(CC2=O)C3=CC=CS3)C4=CC=C(C(=C4)OC)OC)C(=O)OCCOC(C)C,4.45
CC=1C=C2C(=O)C(C3C4=C(NC(C)=C3C(OCCOC)=O)CC(C5=CC(OC)=CC=C5)CC4=O)=COC2=CC1,5.23
CCSCCOC(=O)C1=C(NC2=C(C1C3=CC=C(C=C3)C(=O)OC)C(=O)CC(C2)C4=CC=CS4)C,5.24
CCC1=C(C(=NC2=C1C(=O)CC(C2)(C)C)SCC(=O)N3CCC4=CC(=C(C=C4C3)OC)OC)C#N,4.89
CN(C)S(=O)(=O)C1=CC=C(C=C1)C(=O)OC2CCCCC2,4.27
CC(=O)NC1=CC=C(C=C1)N=CC=2C(=O)C3=CC=CC=C3OC2[O-],3.64
COC1=CC=C(C=C1)C2C(C3=CC=CC=C3C(=O)N2CC4=CC=C(C=C4)F)C(=O)N5CCCCCC5,5.01
CC1=CC=CC(=C1)NC(=O)CC2C(=O)N(C(=NC3=C(C=CC=C3C)C)S2)C,4.75
CCOC1=CC=CC=C1OCC(=O)NC2=CC=C3C=CC=CC3=C2,4.73
CCOC1=CC=C(C=C1)NC(=O)CSC2=NC=3C=CSC3C(=O)N2C4=CC=CC=C4,4.33
OCC#CC(C1=CC=C(F)C=C1)(O)C2=CC=C(F)C=C2,3.61
CCN=C1N(C(=O)C(=CC2=CN(C=3C2=CC=CC3)CC(=O)NC4=CC=CC(=C4)C)S1)CC,5.8
C1=CC=C2C(=C1)N=C(N2CC(CO)O)SCCSC3=NC4=CC=CC=C4N3CC(CO)O,3.29
CCOC(=O)C1=CC=C(C=C1)C#N,1.87
C=CCN1C(=O)C=2C(N=C1SCC3=CC=CC=C3)=CC=CC2,5.11
